date,adj_close,close,high,low,open,volume
2000-01-03,80.02818298339844,94.75,96.1875,90.75,96.1875,36345200
2000-01-04,74.53812408447266,88.25,93.5,87.9375,92.0,33786600
2000-01-05,72.63777160644531,86.0,89.625,84.25,87.5,42496600
2000-01-06,67.64915466308594,80.09375,88.0,79.75,86.875,37134800
2000-01-07,76.01622772216797,90.0,90.0,82.5,82.9375,28138200
2000-01-10,78.12782287597656,92.5,93.9375,89.9375,91.0,29675600
2000-01-11,74.32698059082031,88.0,92.875,87.0,91.75,32546600
2000-01-12,72.69049835205078,86.0625,89.2421875,86.0,89.0,29050000
2000-01-13,77.0719985961914,91.25,91.5,87.078125,88.5,25165200
2000-01-14,78.86685180664062,93.375,93.625,92.0,93.0,21898600
2000-01-18,79.28915405273438,93.875,94.4375,91.4375,92.0625,16752400
2000-01-19,81.0839614868164,96.0,96.0,92.4296875,93.4921875,19006000
2000-01-20,80.29209899902344,95.0625,96.875,94.0078125,95.5,25958000
2000-01-21,81.29512786865234,96.25,96.5625,95.0625,96.5,18698200
2000-01-24,77.38872528076172,91.625,97.625,90.96875,97.4375,28340400
2000-01-25,78.55010986328125,93.0,94.1171875,89.40625,91.875,33276200
2000-01-26,75.38276672363281,89.25,93.3125,89.0,93.25,23095600
2000-01-27,76.49131774902344,90.5625,92.5,87.625,91.75,30739200
2000-01-28,72.63777160644531,86.0,90.46875,84.75,90.0,35313800
2000-01-31,75.75228118896484,89.6875,90.0,83.5,85.875,36014600
2000-02-01,77.78466796875,92.09375,92.5,88.4375,89.53125,26417600
2000-02-02,78.44454193115234,92.875,94.71875,92.09375,92.25,26169200
2000-02-03,81.50626373291016,96.5,96.625,92.28125,94.3125,30579800
2000-02-04,82.0605697631836,97.15625,98.2421875,96.21875,97.0,26640000
2000-02-07,83.19554901123047,98.5,98.625,96.25,97.25,17761000
2000-02-08,86.67962646484375,102.625,102.875,99.375,99.375,21999400
2000-02-09,83.61786651611328,99.0,102.1953125,98.75,102.0625,27258200
2000-02-10,86.3628921508789,102.25,102.25,98.5546875,99.8125,26341600
2000-02-11,84.35688018798828,99.875,102.0625,98.0,102.0625,24876000
2000-02-14,84.2513427734375,99.75,100.0,97.75,99.9921875,22814600
2000-02-15,84.85841369628906,100.46875,100.625,95.875,98.9375,30572800
2000-02-16,84.46248626708984,100.0,101.6875,99.3125,99.90625,25310600
2000-02-17,86.25728607177734,102.125,103.25,99.625,101.1875,30080200
2000-02-18,83.14275360107422,98.4375,103.0,98.4375,102.625,25271200
2000-02-22,83.40670776367188,98.75,99.9375,96.25,99.0,37226200
2000-02-23,88.05213165283203,104.25,105.0,99.15625,99.6796875,32170800
2000-02-24,89.95252990722656,106.5,106.8046875,102.0,104.875,48868200
2000-02-25,87.89374542236328,104.0625,107.5,103.875,106.1875,32617600
2000-02-28,87.84098815917969,104.0,105.6875,100.5,103.25,38216200
2000-02-29,90.16368865966797,106.75,107.09375,104.9375,105.75,23978600
2000-03-01,90.90272521972656,107.625,108.5625,106.5,107.25,24468400
2000-03-02,88.79779052734375,105.1328125,108.1875,104.75,108.0625,32739200
2000-03-03,93.80614471435547,111.0625,111.125,107.0,108.0,32017200
2000-03-06,94.5451889038086,111.9375,113.21875,110.25,111.75,23268400
2000-03-07,93.119873046875,110.25,113.875,108.75,113.8125,39471000
2000-03-08,93.96453857421875,111.25,112.0,106.28125,111.0,43512600
2000-03-09,97.1318359375,115.0,115.5,109.09375,111.21875,30101400
2000-03-10,96.70954895019531,114.5,116.4375,113.5078125,114.875,29750600
2000-03-13,94.17567443847656,111.5,114.125,109.53125,110.0,37544200
2000-03-14,90.69156646728516,107.375,113.375,105.0,112.75,39106800
2000-03-15,86.89078521728516,102.875,107.0,101.875,106.5,51202600
2000-03-16,91.8529281616211,108.75,109.25,101.0,105.375,55282200
2000-03-17,93.59497833251953,110.8125,111.0625,107.9375,108.0,31422400
2000-03-20,90.95550537109375,107.6875,111.5,106.25,111.0,21167200
2000-03-21,94.38683319091797,111.75,111.9375,103.5625,106.125,33435100
2000-03-22,96.28721618652344,114.0,115.96875,111.125,113.5,24370200
2000-03-23,97.97648620605469,116.0,117.75,113.5625,114.484375,19227400
2000-03-24,99.29615783691406,117.5625,120.5,115.015625,117.484375,22063000
2000-03-27,99.45457458496094,117.75,119.5,117.125,118.0,11752600
2000-03-28,96.92071533203125,114.75,117.8125,113.125,116.984375,18336300
2000-03-29,92.9087142944336,110.0,115.4375,110.0,115.375,27189500
2000-03-30,90.58600616455078,107.25,112.75,103.5,107.25,42328700
2000-03-31,92.48641204833984,109.5,110.625,104.0,108.140625,31349900
2000-04-03,86.94356536865234,102.9375,109.125,100.75,107.765625,31551300
2000-04-04,86.09893798828125,101.9375,103.9375,88.3125,103.625,66213000
2000-04-05,84.56804656982422,100.125,103.9375,96.25,97.5,37631500
2000-04-06,86.57402801513672,102.5,103.875,99.75,102.375,30499900
2000-04-07,90.05810546875,106.625,107.375,102.625,104.125,20645500
2000-04-10,84.56804656982422,100.125,107.6875,99.25,107.625,26988200
2000-04-11,82.56206512451172,97.75,101.5,95.0625,97.125,34497100
2000-04-12,77.70547485351562,92.0,98.75,90.25,97.625,34824400
